butckikh@butckikh-VirtualBox:~/pop1$ history
    1  sudo
    2  <pre>To run a command as administrator (user &quot;root&quot;), use &quot;sudo &lt;command&gt;&quot;.
    3  See &quot;man sudo_root&quot; for details.; <font color="#26A269"><b>butckikh@butckikh-VirtualBox</b></font>:<font color="#12488B"><b>~</b></font>$ sudo
    4  usage: sudo -h | -K | -k | -V
    5  usage: sudo -v [-ABknS] [-g group] [-h host] [-p prompt] [-u user]
    6  usage: sudo -l [-ABknS] [-g group] [-h host] [-p prompt] [-U user] [-u user]
    7  usage: sudo [-ABbEHknPS] [-r role] [-t type] [-C num] [-D directory] [-g
    8  usage: sudo -e [-ABknS] [-r role] [-t type] [-C num] [-D directory] [-g group]
    9  <font color="#26A269"><b>butckikh@butckikh-VirtualBox</b></font>:<font color="#12488B"><b>~</b></font>$ 
   10  </pre>
   11  +clipboard
   12  sudo apt apdate
   13  sudo apt update
   14  killall VBoxClient
   15  VBoxClient-all
   16  butckikh@butckikh-VirtualBox:~$ sudo
   17  usage: sudo -h | -K | -k | -V
   18  usage: sudo -v [-ABknS] [-g group] [-h host] [-p prompt] [-u user]
   19  usage: sudo -l [-ABknS] [-g group] [-h host] [-p prompt] [-U user] [-u user]
   20  usage: sudo [-ABbEHknPS] [-r role] [-t type] [-C num] [-D directory] [-g
   21  usage: sudo -e [-ABknS] [-r role] [-t type] [-C num] [-D directory] [-g group]
   22  sudo apt install openssh-server -y
   23  reboot
   24  sudo apt-get update
   25  sudo apt-get install virtual-guest-x11
   26  sudo VBoxClient --clipboard
   27  sudo dpkg --configure -a
   28  ps aux | grep -i apt
   29  unalias grep
   30  grep --color=never
   31  grep --help
   32  sudo killall apt apt-get
   33  killall VBoxClient 
   34  killall VBoxClient
   35  VBoxClient
   36  sudo apt install virtualbox-guest-x11
   37  reboot
   38  sudo apt update
   39  apt list 
   40  sudo apt install perl make gcc -y
   41  sudo apt install openssh-server -y
   42  sudo apt update && sudo apt upgrade -y
   43  reboot
   44  service ssh status
   45  ip a
   46  ssh butckikh-VirtualBox@10.0.2.255
   47  ssh butckikh-VirtualBox@10.0.2.15
   48  ssh-keygen -R
   49  ip a
   50  ssh butckikh-VirtualBox@127.0.0.1
   51  ssh butckikh@127.0.0.1
   52  ip a
   53  ssh butckikh@10.0.2.15
   54  ssh-keygen -R butckikh
   55  ssh butckikh-VirtualBox@10.0.2.15
   56  ssh-keygen -R10.0.2.15
   57  ssh-keygen -R 10.0.2.15
   58  exit
   59  mkdir
   60  exit
   61  apt update
   62  sudo apt update
   63  sudo useradd -m -s /bin/bash user1
   64  ls /home
   65  sudo passwd user1
   66  history
   67  su user1
   68  useradd -d
   69  useradd -D
   70  sudo userdel  user1
   71  ls /home
